name,gender,birthyear,deathyear,liberal,ndp,cp,green,bq,prime_minister,minister,party_leader,senate_member,house_member,mayor,qid,views_m1,views_m2,views_m3,views_m4,views_m5,views_m6,views_m7,views_m8,views_m9,views_m10,views_m11,views_m12,page_views,party
Bud Cullen,male,1927,2005,1,0,0,0,0,0,1,0,0,1,0,Q1000439,62,60,74,75,77,72,48,78,82,55,48,51,782,Liberal
Bud Olson,male,1925,2002,1,0,0,0,0,0,1,0,1,1,0,Q1000502,103,113,113,82,116,103,100,129,163,123,50,71,1266,Liberal
Byron Ingemar Johnson,male,1890,1964,1,0,0,0,0,0,0,0,0,0,0,Q1018609,144,227,169,189,165,169,240,133,152,135,139,128,1990,Liberal
Gordon Chown,male,1922,2002,0,0,1,0,0,0,0,0,0,1,0,Q10290676,33,31,43,30,34,35,39,47,31,39,27,26,415,CPC
Louis Henry Davies,male,1845,1924,1,0,0,0,0,0,0,0,0,0,0,Q1029113,124,118,105,147,101,93,94,74,121,89,66,78,1210,Liberal
Richard Ames,male,NA,NA,0,0,1,0,0,0,0,0,0,0,0,Q104551133,36,27,34,46,25,29,8,22,30,44,38,22,361,CPC
Charles Alphonse Pantaléon Pelletier,male,1837,1911,1,0,0,0,0,0,0,0,1,1,0,Q1063332,34,29,43,29,26,26,36,39,44,26,35,37,404,Liberal
Charles-Noël Barbès,male,1914,2008,1,0,0,0,0,0,0,0,0,1,0,Q1063427,1,3,3,5,4,3,2,2,3,11,7,5,49,Liberal
Charles Caccia,male,1930,2008,1,0,0,0,0,0,1,0,0,1,0,Q1063889,130,108,122,124,145,102,121,190,348,216,126,117,1849,Liberal
Charles Dalton,male,1850,1933,0,0,1,0,0,0,0,0,0,0,0,Q1064038,96,83,90,93,102,68,64,72,100,110,121,80,1079,CPC
Charles Granger,male,1912,1995,1,0,0,0,0,0,0,0,0,1,0,Q1064596,26,24,23,30,20,20,32,22,31,34,24,27,313,Liberal
Charles Lapointe,male,1944,NA,1,0,0,0,0,0,0,0,0,1,0,Q1065283,86,76,61,61,67,82,100,66,117,76,67,48,907,Liberal
Charles Stewart,male,1868,1946,1,0,0,0,0,0,0,0,0,1,0,Q1066165,128,107,143,104,132,179,154,240,138,141,96,103,1665,Liberal
Thomas Bain,male,1834,1915,1,0,0,0,0,0,0,0,0,0,0,Q10808787,62,68,67,58,48,58,46,53,59,55,47,46,667,Liberal
Brian Wong,male,NA,NA,0,0,1,0,0,0,0,0,0,0,0,Q108312549,0,0,0,0,0,0,0,409,294,138,73,78,992,CPC
Chris Palmer,male,NA,NA,0,0,1,0,0,0,0,0,0,0,0,Q108312580,0,0,0,0,0,0,0,160,78,67,40,50,395,CPC
John A. MacDonald,male,NA,NA,0,0,1,0,0,0,0,0,0,0,0,Q108312605,0,0,0,0,0,0,0,259,92,85,36,39,511,CPC
John White,male,NA,NA,0,0,1,0,0,0,0,0,0,0,0,Q108312609,0,0,0,0,0,0,0,196,112,74,31,33,446,CPC
Kent Smith,male,NA,NA,0,0,1,0,0,0,0,0,0,0,0,Q108312621,0,0,0,0,0,0,0,196,65,44,36,41,382,CPC
Kevin Vuong,male,NA,NA,1,0,0,0,0,0,0,0,0,1,0,Q108635638,0,0,0,0,0,0,0,0,28370,7797,4196,2301,42664,Liberal
Brendan Hanley,male,NA,NA,1,0,0,0,0,0,0,0,0,1,0,Q108638234,0,0,0,0,0,0,0,0,540,577,433,368,1918,Liberal
Hinrich Bitter-Suermann,male,1940,NA,0,0,1,0,0,0,0,0,0,0,0,Q111182,115,169,108,106,127,139,178,150,82,183,311,149,1817,CPC
John Irwin,male,1869,1948,0,0,1,0,0,0,0,0,0,0,0,Q11310716,11,11,19,12,20,5,14,3,9,14,15,5,138,CPC
Maurice Duplessis,male,1890,1959,0,0,1,0,0,0,0,0,0,0,0,Q113941,6208,5346,6753,6488,6056,5459,6037,4160,7714,5267,4222,4830,68540,CPC
Dan Miller,male,1944,NA,0,1,0,0,0,0,0,0,0,0,0,Q1159124,334,250,328,357,330,361,337,412,541,437,427,258,4372,NDP
Daniel J. MacDonald,male,1918,1980,1,0,0,0,0,0,0,0,0,1,0,Q1161268,105,64,60,128,107,90,106,80,90,70,92,71,1063,Liberal
David Christie,male,1818,1880,1,0,0,0,0,0,0,0,1,0,0,Q1173997,48,54,35,38,40,26,38,25,71,37,35,29,476,Liberal
David Crombie,male,1936,NA,0,0,1,0,0,0,1,0,0,1,1,Q1174104,1543,1676,1784,2475,1547,1661,1574,1402,1503,1472,1071,1536,19244,CPC
David Howard Harrison,male,1843,1905,0,0,1,0,0,0,0,0,0,0,0,Q1174772,35,37,29,38,33,56,33,48,84,54,49,34,530,CPC
David Laird,male,1833,1914,1,0,0,0,0,0,0,0,0,1,0,Q1175088,336,273,281,229,214,234,198,125,139,149,189,122,2489,Liberal
David Lewis Macpherson,male,1818,1896,0,0,1,0,0,0,0,0,1,0,0,Q1175226,57,56,285,50,50,46,49,35,67,43,50,40,828,CPC
David MacDonald,male,1936,NA,0,0,1,0,0,0,1,0,0,1,0,Q1175435,129,159,198,192,129,153,149,313,454,215,193,103,2387,CPC
David Miller,male,1958,NA,0,1,0,0,0,0,0,0,0,0,1,Q1175688,2217,2030,2419,2882,2008,1802,1725,1722,2170,2011,1988,3479,26453,NDP
David Peterson,male,1943,NA,1,0,0,0,0,0,0,1,0,0,0,Q1176105,1536,1226,1338,1907,1579,1285,1310,4458,2314,1931,1629,1167,21680,Liberal
Heather Klimchuk,female,1958,NA,0,0,1,0,0,0,0,0,0,0,0,Q11808396,57,55,58,52,55,65,40,48,70,54,40,35,629,CPC
Bernard Leo Korchinski,male,1905,2006,1,0,0,0,0,0,0,0,0,0,0,Q11808407,8,13,16,6,12,18,9,12,10,14,8,7,133,Liberal
Yuri Shymko,male,1940,NA,0,0,1,0,0,0,0,0,0,0,0,Q11808596,168,117,200,228,178,146,215,180,242,121,129,149,2073,CPC
Norman Kwong,male,1929,2016,0,0,1,0,0,0,0,0,0,0,0,Q119775,883,823,989,1020,1245,886,816,1117,875,942,756,2063,12415,CPC
Harold Fisher,male,1877,1928,1,0,0,0,0,0,0,0,0,0,1,Q12057751,24,55,45,35,42,27,32,49,37,41,39,24,450,Liberal
Edward Schreyer,male,1935,NA,0,1,0,0,0,0,0,0,0,1,0,Q1207881,4839,1887,1537,1684,1416,1453,3274,1827,2029,1548,1354,1262,24110,NDP
Edgar Benson,male,1923,2011,1,0,0,0,0,0,0,0,0,1,0,Q1226066,159,164,176,161,149,138,130,139,139,156,117,122,1750,Liberal
George A. Drew,male,1894,1973,0,0,1,0,0,0,0,1,0,1,0,Q1234217,464,503,577,662,575,443,448,831,791,589,474,457,6814,CPC
Donald Alexander MacKinnon,male,1863,1928,1,0,0,0,0,0,0,0,0,1,0,Q1239674,30,27,21,27,23,30,17,16,17,23,21,19,271,Liberal
Donald Alexander Macdonald,male,1817,1896,1,0,0,0,0,0,0,0,0,1,0,Q1239682,84,90,98,86,85,69,53,85,81,70,55,56,912,Liberal
Don Jamieson,male,1921,1986,1,0,0,0,0,0,0,0,0,1,0,Q1239989,172,140,143,129,131,121,149,93,144,160,126,120,1628,Liberal
Don Mazankowski,male,1935,2020,0,0,1,0,0,0,1,0,0,1,0,Q1240138,598,539,568,551,494,453,480,527,805,523,324,354,6216,CPC
Donald Stovel Macdonald,male,1932,2018,1,0,0,0,0,0,1,0,0,1,0,Q1240388,312,276,308,363,230,278,306,366,507,400,290,265,3901,Liberal
Donald Tolmie,male,1923,2009,1,0,0,0,0,0,0,0,0,1,0,Q1240412,2,3,4,5,7,16,7,12,10,9,5,9,89,Liberal
Brian Peckford,male,1942,NA,0,0,1,0,0,0,0,0,0,0,0,Q124524,475,675,572,380,367,293,437,556,1566,1950,1580,2253,11104,CPC
Mel Lastman,male,1933,2021,0,0,1,0,0,0,0,0,0,0,1,Q1249752,3749,2847,2894,3114,2511,2257,2749,2494,2587,2767,2319,48193,78481,CPC
Doug Frith,male,1945,2009,1,0,0,0,0,0,0,0,0,1,0,Q1251734,42,222,104,43,38,46,36,38,42,42,38,29,720,Liberal
Douglas Cameron,male,1854,1921,1,0,0,0,0,0,0,0,0,0,0,Q1252114,25,31,35,26,35,38,31,26,24,25,50,38,384,Liberal
Hugues Lapointe,male,1911,1982,1,0,0,0,0,0,0,0,0,1,0,Q1256679,123,128,141,75,111,88,107,116,100,94,85,91,1259,Liberal
John Norquay,male,1841,1889,0,0,1,0,0,0,0,0,0,0,0,Q1261300,284,284,296,309,328,360,320,317,338,342,275,231,3684,CPC
Charles Cannon,male,1905,1976,1,0,0,0,0,0,0,0,0,1,0,Q1267355,3,8,7,7,15,10,4,8,15,12,17,10,116,Liberal
Thomas Langton Church,male,1873,1950,0,0,1,0,0,0,0,0,0,1,1,Q1277179,68,74,99,83,76,85,72,67,64,72,86,95,941,CPC
Ed Stelmach,male,1951,NA,0,0,1,0,0,0,0,0,0,0,0,Q1282534,1660,1197,1078,1252,1298,1169,937,1090,2188,1396,735,667,14667,CPC
Paul Martin,male,1938,NA,1,0,0,0,0,1,1,1,0,1,0,Q128529,17283,15199,14953,16880,13944,13739,13831,18682,38062,14468,10185,9210,196436,Liberal
Jean Chrétien,male,1934,NA,1,0,0,0,0,1,1,1,0,1,0,Q128543,25541,23855,23931,36943,20230,23102,22271,29274,61835,41535,17041,16053,341611,Liberal
Kim Campbell,female,1947,NA,0,0,1,0,0,1,0,0,0,1,0,Q128553,29514,20984,22447,20095,18544,18506,16329,21449,44046,19411,14819,12680,258824,CPC
Brian Mulroney,male,1939,NA,0,0,1,0,0,1,0,1,0,1,0,Q128563,22924,20308,23518,22694,19345,18280,17142,21475,48538,21539,15869,13903,265535,CPC
John Turner,male,1929,2020,1,0,0,0,0,1,0,1,0,1,0,Q128568,12723,9540,10214,10910,9388,10593,9099,11471,22624,9604,7274,6535,129975,Liberal
Joe Clark,male,1939,NA,0,0,1,0,0,1,1,0,0,1,0,Q128574,13692,11361,10956,10248,12166,16453,12901,18917,38868,13628,10423,9518,179131,CPC
Lester B. Pearson,male,1897,1972,1,0,0,0,0,1,0,1,0,1,0,Q128604,14462,11553,14945,13529,12372,13313,11670,10800,16737,11747,9837,8999,149964,Liberal
John Diefenbaker,male,1895,1979,0,0,1,0,0,1,0,0,0,1,0,Q128614,11815,9448,10283,10153,10214,10309,8829,10446,15499,9492,7719,7633,121840,CPC
Louis St. Laurent,male,1882,1973,1,0,0,0,0,1,0,1,0,1,0,Q128626,7022,5712,7411,10209,5656,5951,4734,5134,7597,5429,4939,4629,74423,Liberal
William Lyon Mackenzie King,male,1874,1950,1,0,0,0,0,1,0,1,0,1,0,Q128633,24857,20090,23110,20884,20863,20877,17859,21786,25543,17377,15737,15749,244732,Liberal
Richard Bedford Bennett,male,1870,1947,0,0,1,0,0,1,0,1,0,1,0,Q128641,5396,3820,4691,3627,4696,4291,3508,3497,4598,4420,3999,3085,49628,CPC
Arthur Meighen,male,1874,1960,0,0,1,0,0,1,0,0,1,1,0,Q128645,4022,3496,3857,3262,3453,3599,3484,3521,5076,3081,2836,2514,42201,CPC
Robert Borden,male,1854,1937,0,0,1,0,0,1,0,0,0,1,0,Q128655,7080,7000,7001,6723,7501,6667,6181,5171,7737,6393,5506,4861,77821,CPC
Wilfrid Laurier,male,1841,1919,1,0,0,0,0,1,0,1,0,1,0,Q128664,13949,13162,13182,13355,13467,14894,11793,9846,15261,9804,8785,8675,146173,Liberal
Charles Tupper,male,1821,1915,0,0,1,0,0,1,1,1,0,1,0,Q128672,4628,3941,3972,3717,4088,3735,6067,3378,5519,2994,2919,2498,47456,CPC
Mackenzie Bowell,male,1823,1917,0,0,1,0,0,1,0,0,1,0,0,Q128677,2951,2495,2312,2127,2336,2629,2894,2149,3622,2223,1921,1756,29415,CPC
John Sparrow David Thompson,male,1845,1894,1,0,0,0,0,1,0,0,0,1,0,Q128686,3005,2857,2593,2372,2574,2830,2287,2211,3524,2073,2038,1797,30161,Liberal
John Abbott,male,1821,1893,0,0,1,0,0,1,0,0,1,1,1,Q128696,6856,45751,5622,5117,4778,5117,4835,4272,5633,4440,4516,4662,101599,CPC
John A. Macdonald,male,1815,1891,0,0,1,0,0,1,0,0,0,1,0,Q128702,29223,23276,26836,25520,29037,75418,35402,22051,28331,21796,19270,15129,351289,CPC
Alexander Mackenzie,male,1822,1892,1,0,0,0,0,1,0,1,0,1,0,Q128708,4483,3764,3645,3430,3605,4609,4494,3263,5538,3438,2943,2435,45647,Liberal
Edward Frederick Clarke,male,1850,1905,0,0,1,0,0,0,0,0,0,1,1,Q1291910,56,56,102,66,46,36,48,43,47,34,47,72,653,CPC
